Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
489,B.J. Askew,TAM,RB,29,5,2,0,0,0,0,0,1,0,0.00,0,2,2,3,1.50,0,0,,0,,,,2.3,2.3,1.3,,159,
490,Brock Bolen,JAX,,24,3,0,0,0,0,0,0,0,0,,0,3,0,0,,0,,,0,,,,,,,,162,
491,Colin Cloherty,IND,TE,22,1,0,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,,0,,,,1.2,1.2,0.7,,98,
492,Andre Coleman,SDG,,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,100,
493,James Dearth,NYJ,,33,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,101,
494,Biren Ealy,GNB,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,172,
495,Dominique Edison,TEN,,23,5,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,173,
496,Tony Fiammetta,CAR,,23,10,2,0,0,0,0,0,0,0,,0,3,0,0,,0,,,0,,,,,,,,163,
497,Matt Flynn,GNB,QB,24,15,0,7,12,58,0,1,5,-5,-1.00,0,0,0,0,,0,0,,0,,,,-0.2,0.8,0.8,,74,
498,Eric Fowler,DET,,25,3,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,174,
499,Sam Giguere,IND,,24,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,175,
500,Anthony Gonzalez,IND,,25,1,1,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,176,
501,Dan Gronkowski,DET,TE,24,2,0,0,0,0,0,0,0,0,,0,3,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,95,
502,Rex Grossman,HOU,QB,29,1,0,3,9,33,0,1,3,9,3.00,0,0,0,0,,0,1,,0,,,,0.2,1.2,1.2,,68,
503,Matt Gutierrez,KAN,QB,25,1,0,1,1,3,0,0,0,0,,0,0,0,0,,0,0,,0,,,,0.1,0.1,0.1,,69,
504,Justin Harper,BAL,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,177,
505,Clark Harris,CIN,,25,11,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,102,
506,Mike Hass,SEA,,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,178,
507,Chris Henry,TEN,,24,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,164,
508,Darius Hill,CIN,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,103,
509,Nathan Hodel,DET,,32,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,104,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
510,Jonathan Holland,OAK,,24,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,179,
511,Kareem Huggins,TAM,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,165,
512,Juaquin Iglesias,CHI,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,180,
513,Justin Jenkins,BUF,WR,29,12,0,0,0,0,0,0,1,-3,-3.00,0,0,0,0,,0,0,,0,,,,-0.3,-0.3,-0.3,,199,
514,Adam Jennings,DET,,27,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,181,
515,Brian Jennings,SFO,,33,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,105,
516,Quinn Johnson,GNB,RB,23,9,0,0,0,0,0,0,0,0,,0,4,2,4,2.00,0,0,,0,,,,2.4,2.4,1.4,,157,
517,Nate Jones,STL,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,182,
518,Matt Lawrence,BAL,RB,24,8,0,0,0,0,0,0,4,0,0.00,0,1,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,158,
519,Mike Leach,ARI,,33,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,106,
520,J.P. Losman,OAK,QB,28,1,0,0,1,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,72,
521,Marcus Mailei,NOR,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,166,
522,Glenn Martinez,HOU,,28,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,183,
523,Michael Matthews,2TM,,26,7,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,107,
524,Josh McCown,CAR,QB,30,1,0,1,6,2,0,0,0,0,,0,0,0,0,,0,0,,0,,,,0.1,0.1,0.1,,70,
525,Luke McCown,JAX,QB,28,3,0,1,3,2,0,0,0,0,,0,0,0,0,,0,0,,0,,,,0.1,0.1,0.1,,71,
526,Shaun McDonald,PIT,,28,4,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,184,
527,Kenny McKinley,DEN,,22,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,185,
528,Sean Morey,ARI,,33,13,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,186,
529,Cameron Morrah,SEA,TE,22,3,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,,0,,,,1.3,1.3,0.8,,96,
530,Matthew Mulligan,NYJ,TE,24,5,1,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,,0,,,,1.2,1.2,0.7,,99,
531,Jordan Norwood,PHI,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,187,
532,Oren O'Neal,OAK,RB,26,4,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,,0,,,,,,,,167,
533,Buck Ortega,NOR,,28,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,108,
534,Montell Owens,JAX,RB,25,16,0,0,0,0,0,0,2,1,0.50,0,1,0,0,,0,0,,0,,,,0.1,0.1,0.1,,161,
535,Cedric Peerman,DET,,23,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,168,
536,Zach Potter,JAX,TE,23,1,1,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,,0,,,,1.3,1.3,0.8,,97,
537,Chris Pressley,TAM,RB,23,7,3,0,0,0,0,0,1,0,0.00,0,1,1,2,2.00,0,0,,0,,,,1.2,1.2,0.7,,160,
538,Maurice Purify,CIN,,23,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,188,
539,Richard Quinn,DEN,,23,15,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,109,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
540,Isaac Redman,PIT,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,169,
541,Jeff Robinson,SEA,,39,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,110,
542,Jerome Simpson,CIN,,23,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,189,
543,Justin Snow,IND,,33,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,111,
544,Jim Sorgi,IND,,29,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,73,
545,Derek Stanley,STL,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,190,
546,Craig Stevens,TEN,,25,12,2,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,112,
547,Brad St. Louis,CIN,,33,5,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,113,
548,Frank Summers,PIT,,24,2,1,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,170,
549,Brett Swain,GNB,,24,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,191,
550,Patrick Turner,MIA,,22,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,192,
551,David Tyree,BAL,,29,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,193,
552,Tiquan Underwood,JAX,,22,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,194,
553,Javon Walker,OAK,,31,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,0,,,,,,,,195,
554,Chauncey Washington,DAL,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,171,
555,Chris Williams,CHI,,24,16,16,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,196,
556,Matt Willis,DEN,,25,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,0,,,,,,,,197,
557,George Wilson,BUF,,28,16,12,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,198,
558,Joe Zelenka,ATL,,33,5,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,0,,,,,,,,114,
559,Keith Zinger,ATL,,25,15,2,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,115,
560,J.T. O'Sullivan,CIN,QB,30,3,0,4,11,40,0,0,3,12,4.00,0,0,0,0,,0,2,2,0,,,-1,-1.2,0.8,-1.2,,75,
561,Clifton Smith,TAM,RB,24,11,0,0,0,0,0,0,4,7,1.75,0,5,2,4,2.00,0,3,1,0,,,-1,1.1,2.1,0.1,,172,
562,Jeff Garcia,PHI,QB,39,1,0,0,0,0,0,0,3,-2,-0.67,0,0,0,0,,0,1,1,0,,,-2,-2.2,-1.2,-2.2,,77,
563,Caleb Hanie,CHI,QB,24,2,0,3,7,11,0,1,0,0,,0,0,0,0,,0,0,,0,,,-2,-1.6,-0.6,-0.6,,76,
564,Alvin Pearman,TEN,,27,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,173,
565,Darius Reynaud,MIN,,25,11,0,0,0,0,0,0,0,0,,0,2,0,0,,0,3,1,0,,,-2,-2.0,-1.0,-2.0,,200,
566,Chris Simms,DEN,QB,29,3,1,5,17,23,0,1,3,-4,-1.33,0,0,0,0,,0,1,1,0,,,-3,-3.5,-1.5,-2.5,,78,
567,Stefan Logan,PIT,RB,28,16,1,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,3,2,0,,,-4,-2.5,-0.5,-3.0,,174,
568,Curtis Painter,IND,QB,24,2,0,8,28,83,0,2,3,4,1.33,0,0,0,0,,0,2,2,0,,,-4,-4.3,-0.3,-2.3,,79,
